VGG16+VGG19,LinearSVM,5,50176,0, 0.8889,0.8889,0.8889,1.2463,0.0998,
VGG16+VGG19,LinearSVM,6,50176,0, 1.0000,1.0000,1.0000,1.2492,0.1036,
VGG16+VGG19,LinearSVM,7,50176,0, 0.9167,0.9231,0.9149,1.2380,0.1066,
VGG16+VGG19,LinearSVM,8,50176,0, 0.9167,0.9231,0.9149,1.2382,0.1019,
VGG16+VGG19,LinearSVM,9,50176,0, 0.9167,0.9412,0.8750,1.2245,0.0975,
VGG16+VGG19,LinearSVM,10,50176,0, 0.9714,0.9714,0.9722,1.6972,0.1015,
VGG16+VGG19,LinearSVM,1,50176,0, 0.7778,0.7778,0.7875,1.2661,0.1015,
VGG16+VGG19,LinearSVM,2,50176,0, 0.8857,0.9091,0.8667,1.2955,0.0975,
VGG16+VGG19,LinearSVM,3,50176,0, 0.8611,0.8571,0.8688,1.2815,0.1026,
VGG16+VGG19,LinearSVM,4,50176,0, 0.9444,0.9444,0.9444,1.2180,0.1005,
VGG16+VGG19,LinearSVM,5,50176,0, 0.8889,0.8889,0.8889,1.6992,0.0995,
VGG16+VGG19,LinearSVM,6,50176,0, 1.0000,1.0000,1.0000,1.2411,0.1037,
VGG16+VGG19,LinearSVM,7,50176,0, 0.9167,0.9231,0.9149,1.2962,0.1055,
VGG16+VGG19,LinearSVM,8,50176,0, 0.9167,0.9231,0.9149,1.2427,0.0995,
VGG16+VGG19,LinearSVM,9,50176,0, 0.9167,0.9412,0.8750,1.2294,0.0955,
VGG16+VGG19,LinearSVM,10,50176,0, 0.9714,0.9714,0.9722,1.2441,0.0985,
VGG16+VGG19,LinearSVM,1,50176,0, 0.7778,0.7778,0.7875,1.2900,0.0995,
VGG16+VGG19,LinearSVM,2,50176,0, 0.8857,0.9091,0.8667,1.2731,0.0974,
VGG16+VGG19,LinearSVM,3,50176,0, 0.8611,0.8571,0.8688,1.3024,0.1195,
VGG16+VGG19,LinearSVM,4,50176,0, 0.9444,0.9444,0.9444,1.5330,0.1315,
VGG16+VGG19,LinearSVM,5,50176,0, 0.8889,0.8889,0.8889,1.3156,0.0986,
VGG16+VGG19,LinearSVM,6,50176,0, 1.0000,1.0000,1.0000,1.3976,0.1405,
VGG16+VGG19,LinearSVM,7,50176,0, 0.9167,0.9231,0.9149,1.5016,0.1169,
VGG16+VGG19,LinearSVM,8,50176,0, 0.9167,0.9231,0.9149,1.3670,0.1125,
VGG16+VGG19,LinearSVM,9,50176,0, 0.9167,0.9412,0.8750,1.8144,0.1100,
VGG16+VGG19,LinearSVM,10,50176,0, 0.9714,0.9714,0.9722,1.4175,0.1045,
VGG16+VGG19,LinearSVM,1,50176,0, 0.7778,0.7778,0.7875,1.2589,0.1126,
VGG16+VGG19,LinearSVM,2,50176,0, 0.8857,0.9091,0.8667,1.2611,0.0935,
VGG16+VGG19,LinearSVM,3,50176,0, 0.8611,0.8571,0.8688,1.7119,0.0995,
VGG16+VGG19,LinearSVM,4,50176,0, 0.9444,0.9444,0.9444,1.2139,0.1056,
VGG16+VGG19,LinearSVM,5,50176,0, 0.8889,0.8889,0.8889,1.2140,0.0985,
VGG16+VGG19,LinearSVM,6,50176,0, 1.0000,1.0000,1.0000,1.2288,0.1047,
VGG16+VGG19,LinearSVM,7,50176,0, 0.9167,0.9231,0.9149,1.2446,0.1037,
VGG16+VGG19,LinearSVM,8,50176,0, 0.9167,0.9231,0.9149,1.2188,0.1015,
VGG16+VGG19,LinearSVM,9,50176,0, 0.9167,0.9412,0.8750,1.2185,0.0985,
VGG16+VGG19,LinearSVM,10,50176,0, 0.9714,0.9714,0.9722,1.2466,0.1011,
VGG16+VGG19,LinearSVM,1,50176,0, 0.7778,0.7778,0.7875,1.4252,0.1125,
VGG16+VGG19,LinearSVM,2,50176,0, 0.8857,0.9091,0.8667,1.3953,0.1100,
VGG16+VGG19,LinearSVM,3,50176,0, 0.8611,0.8571,0.8688,1.4084,0.1101,
VGG16+VGG19,LinearSVM,4,50176,0, 0.9444,0.9444,0.9444,1.4474,0.1125,
VGG16+VGG19,LinearSVM,5,50176,0, 0.8889,0.8889,0.8889,1.3411,0.1101,
VGG16+VGG19,LinearSVM,6,50176,0, 1.0000,1.0000,1.0000,1.4105,0.1142,
VGG16+VGG19,LinearSVM,7,50176,0, 0.9167,0.9231,0.9149,2.6319,0.1243,
VGG16+VGG19,LinearSVM,8,50176,0, 0.9167,0.9231,0.9149,1.3686,0.1102,
VGG16+VGG19,LinearSVM,9,50176,0, 0.9167,0.9412,0.8750,1.4363,0.1111,
VGG16+VGG19,LinearSVM,10,50176,0, 0.9714,0.9714,0.9722,1.4328,0.1142,
VGG16+VGG19,LinearSVM,1,50176,0, 0.7778,0.7778,0.7875,1.4085,0.1143,
VGG16+VGG19,LinearSVM,2,50176,0, 0.8857,0.9091,0.8667,1.5049,0.1087,
